BveTs Structure List 2.00:shift_jis

#êMçÜÉQÅ[ÉW
Sig30_BN     ,Structures\FCS_TM\ColorSignal\Sig3b0_BN.x #îwî¬ñ≥
Sig32        ,Structures\FCS_TM\ColorSignal\Sig3b2.x
Sig32_BN     ,Structures\FCS_TM\ColorSignal\Sig3b2_BN.x #îwî¬ñ≥
Sig34        ,Structures\FCS_TM\ColorSignal\Sig3b4.x
Sig34_BN     ,Structures\FCS_TM\ColorSignal\Sig3b4_BN.x #îwî¬ñ≥
Sig3YxN      ,Structures\FCS_TM\ColorSignal\Sig3bYxN.x  #GRå^ égópí‚é~
Sig3Yx0      ,Structures\FCS_TM\ColorSignal\Sig3bYx0.x  #GRå^
Sig3Yx4      ,Structures\FCS_TM\ColorSignal\Sig3bYx4.x  #GRå^
Sig3GxN      ,Structures\FCS_TM\ColorSignal\Sig3bGxN.x  #GYå^ égópí‚é~
Sig3Gx0      ,Structures\FCS_TM\ColorSignal\Sig3bGx0.x  #GYå^
Sig3Gx2      ,Structures\FCS_TM\ColorSignal\Sig3bGx2.x  #GYå^
Flare30      ,Structures\FCS_TM\ColorSignal\Flare30.x
Flare32      ,Structures\FCS_TM\ColorSignal\Flare32.x
Flare34      ,Structures\FCS_TM\ColorSignal\Flare34.x

#4ìîéÆ(YYåªé¶)
Sig4N        ,Structures\FCS_TM\ColorSignal\Sig4bN.x    #égópí‚é~
Sig4yy0      ,Structures\FCS_TM\ColorSignal\Sig4byy0.x
Sig4yy1      ,Structures\FCS_TM\ColorSignal\Sig4byy1.x
Sig4yy2      ,Structures\FCS_TM\ColorSignal\Sig4byy2.x
Sig4yy4      ,Structures\FCS_TM\ColorSignal\Sig4byy4.x
Flare4yy0    ,Structures\FCS_TM\ColorSignal\Flare4yy0.x
Flare4yy1    ,Structures\FCS_TM\ColorSignal\Flare4yy1.x
Flare4yy2    ,Structures\FCS_TM\ColorSignal\Flare4yy2.x
Flare4yy4    ,Structures\FCS_TM\ColorSignal\Flare4yy4.x

#4ìîéÆ(YGåªé¶) í‚é~åªé¶ÇÕSig4yy0Ç≈ë„óp
Sig4yg2      ,Structures\FCS_TM\ColorSignal\Sig4byg2.x
Sig4yg3      ,Structures\FCS_TM\ColorSignal\Sig4byg3.x
Sig4yg4      ,Structures\FCS_TM\ColorSignal\Sig4byg4.x
Sig4EN       ,Structures\FCS_TM\ColorSignal\Sig4EbN.x   #âìï˚êMçÜ égópí‚é~
Sig4E2       ,Structures\FCS_TM\ColorSignal\Sig4Eb2.x   #âìï˚êMçÜ
Sig4E3       ,Structures\FCS_TM\ColorSignal\Sig4Eb3.x   #âìï˚êMçÜ
Sig4E4       ,Structures\FCS_TM\ColorSignal\Sig4Eb4.x   #âìï˚êMçÜ
Flare4yg2    ,Structures\FCS_TM\ColorSignal\Flare4yg2.x
Flare4yg3    ,Structures\FCS_TM\ColorSignal\Flare4yg3.x
Flare4yg4    ,Structures\FCS_TM\ColorSignal\Flare4yg4.x

#5ìîéÆ
Sig5N        ,Structures\FCS_TM\ColorSignal\Sig5bN.x    #égópí‚é~
Sig50        ,Structures\FCS_TM\ColorSignal\Sig5b0.x
Sig51        ,Structures\FCS_TM\ColorSignal\Sig5b1.x
Sig52        ,Structures\FCS_TM\ColorSignal\Sig5b2.x
Sig53        ,Structures\FCS_TM\ColorSignal\Sig5b3.x
Sig54        ,Structures\FCS_TM\ColorSignal\Sig5b4.x
Flare50      ,Structures\FCS_TM\ColorSignal\Flare50.x
Flare51      ,Structures\FCS_TM\ColorSignal\Flare51.x
Flare52      ,Structures\FCS_TM\ColorSignal\Flare52.x
Flare53      ,Structures\FCS_TM\ColorSignal\Flare53.x
Flare54      ,Structures\FCS_TM\ColorSignal\Flare54.x


#êMçÜ(LEDéÆ)
#éËêMçÜë„ópäÌ
Sig2TN_LED   ,Structures\FCS_TM\ColorSignal\Sig2TN_LED.x #ñ≥ìîèÛë‘
Sig2T0_LED   ,Structures\FCS_TM\ColorSignal\Sig2T0_LED.x
Sig2T4_LED   ,Structures\FCS_TM\ColorSignal\Sig2T4_LED.x
Sig2T_Arm    ,Structures\FCS_TM\ColorSignal\Sig2T_Arm.x

#2ìîéÆ
Sig2GR0_LED  ,Structures\FCS_TM\ColorSignal\Sig2bGR0_LED.x  #GRå^
Sig2GR4_LED  ,Structures\FCS_TM\ColorSignal\Sig2bGR4_LED.x  #GRå^
Sig2YR0_LED  ,Structures\FCS_TM\ColorSignal\Sig2bYR0_LED.x  #YRå^
Sig2YR2_LED  ,Structures\FCS_TM\ColorSignal\Sig2bYR2_LED.x  #YRå^
Sig2E2_LED   ,Structures\FCS_TM\ColorSignal\Sig2Eb2_LED.x   #è]ëÆêMçÜ
Sig2E4_LED   ,Structures\FCS_TM\ColorSignal\Sig2Eb4_LED.x   #è]ëÆêMçÜ

#3ìîéÆ
Sig3N_LED    ,Structures\FCS_TM\ColorSignal\Sig3bN_LED.x
Sig30_LED    ,Structures\FCS_TM\ColorSignal\Sig3b0_LED.x
Sig32_LED    ,Structures\FCS_TM\ColorSignal\Sig3b2_LED.x
Sig34_LED    ,Structures\FCS_TM\ColorSignal\Sig3b4_LED.x
Sig3GxN_LED  ,Structures\FCS_TM\ColorSignal\Sig3bGxN_LED.x
Sig3Gx0_LED  ,Structures\FCS_TM\ColorSignal\Sig3bGx0_LED.x
Sig3Gx2_LED  ,Structures\FCS_TM\ColorSignal\Sig3bGx2_LED.x
Sig3YxN_LED  ,Structures\FCS_TM\ColorSignal\Sig3bYxN_LED.x
Sig3Yx0_LED  ,Structures\FCS_TM\ColorSignal\Sig3bYx0_LED.x
Sig3Yx4_LED  ,Structures\FCS_TM\ColorSignal\Sig3bYx4_LED.x

#4ìîéÆ(YYåªé¶)
Sig4yyN_LED  ,Structures\FCS_TM\ColorSignal\Sig4byyN_LED.x
Sig4yy0_LED  ,Structures\FCS_TM\ColorSignal\Sig4byy0_LED.x
Sig4yy1_LED  ,Structures\FCS_TM\ColorSignal\Sig4byy1_LED.x
Sig4yy2_LED  ,Structures\FCS_TM\ColorSignal\Sig4byy2_LED.x
Sig4yy4_LED  ,Structures\FCS_TM\ColorSignal\Sig4byy4_LED.x

#4ìîéÆ(YGåªé¶)
Sig4ygN_LED  ,Structures\FCS_TM\ColorSignal\Sig4bygN_LED.x
Sig4yg0_LED  ,Structures\FCS_TM\ColorSignal\Sig4byg0_LED.x
Sig4yg2_LED  ,Structures\FCS_TM\ColorSignal\Sig4byg2_LED.x
Sig4yg3_LED  ,Structures\FCS_TM\ColorSignal\Sig4byg3_LED.x
Sig4yg4_LED  ,Structures\FCS_TM\ColorSignal\Sig4byg4_LED.x
Sig4EN_LED   ,Structures\FCS_TM\ColorSignal\Sig4EbN_LED.x
Sig4E2_LED   ,Structures\FCS_TM\ColorSignal\Sig4Eb2_LED.x
Sig4E3_LED   ,Structures\FCS_TM\ColorSignal\Sig4Eb3_LED.x
Sig4E4_LED   ,Structures\FCS_TM\ColorSignal\Sig4Eb4_LED.x

#5ìîéÆ
Sig5N_LED    ,Structures\FCS_TM\ColorSignal\Sig5bN_LED.x
Sig50_LED    ,Structures\FCS_TM\ColorSignal\Sig5b0_LED.x
Sig51_LED    ,Structures\FCS_TM\ColorSignal\Sig5b1_LED.x
Sig52_LED    ,Structures\FCS_TM\ColorSignal\Sig5b2_LED.x
Sig53_LED    ,Structures\FCS_TM\ColorSignal\Sig5b3_LED.x
Sig54_LED    ,Structures\FCS_TM\ColorSignal\Sig5b4_LED.x
