BveTs Structure List 2.00:shift_jis

;êÿç»âÆç™èZëÓ2Fåö  ãåå^
HA01,..\x\house\H01_01.x
denchu1,..\x\hashira.x
denchu2,..\x\hashira2.x
denchu2b,..\x\hashira2b.x


//////////////////////////////////////////

//éGëê
z01,str\bushM\b01m.x
z02,str\bushM\b02m.x
z03,str\bushM\b03m.x
z04,str\bushM\b04m.x
z05,str\bushM\b05m.x
z11,str\bushM\b11m.x
z12,str\bushM\b12m.x
z13,str\bushM\b13m.x
z14,str\bushM\b14m.x
z15,str\bushM\b15m.x

//ñÿ
nezu01,str\bush\nezu01.x
nezu02,str\bush\nezu02.x
nezu03,str\bush\nezu03.x
nezu04,str\bush\nezu04.x

b01,str\bush\b01m.x
b02,str\bush\b02m.x
b03,str\bush\b03m.x
b04,str\bush\b04m.x
b05,str\bush\b05m.x
b11,str\bush\b11m.x
b12,str\bush\b12m.x
b13,str\bush\b13m.x
b14,str\bush\b14m.x
b15,str\bush\b15m.x

tree01_S,str\trees\tree01_S.x
tree01_Sm,str\trees\tree01_Sm.x
tree02_S,str\trees\tree02_S.x
tree02_Sm,str\trees\tree02_Sm.x
tree03_S,str\trees\tree03_S.x
tree03_Sm,str\trees\tree03_Sm.x
tree04_S,str\trees\tree04_S.x
tree04_Sm,str\trees\tree04_Sm.x
tree05_S,str\trees\tree05_S.x
tree05_Sm,str\trees\tree05_Sm.x


//ÉtÉFÉìÉX
FenceGreen,str\Fence\FenceGreen.x
FenceGreenE,str\Fence\FenceGreenE.x
FenceGreen5,str\Fence\FenceGreen5m.x

Rwfence_01,str\Fence\Rwfence_01.x
Rwfence_02,str\Fence\Rwfence_02.x
Rwfence_03,str\Fence\Rwfence_03.x

//ì•êÿä÷åW
Cr_sig1_L,str\Cross\Cr_sig1_L.x
Cr_sig1_R,str\Cross\Cr_sig1_R.x
Cr_sig2_L,str\Cross\Cr_sig2_L.x
Cr_sig2_R,str\Cross\Cr_sig2_R.x

Cr_FmBox,str\Cross\CrossAcc\FmBox.x
Cr_hakko,str\Cross\CrossAcc\hakko.x
Cr_shoken1,str\Cross\CrossAcc\shoken1.x
Cr_shoken2,str\Cross\CrossAcc\shoken2.x

Cr_zepra_concM,str\Cross\CrossAcc\zepra_concM.x
Cr_zepra_concL,str\Cross\CrossAcc\zepra_concL.x		,;*2
Cr_zepra_concLL,str\Cross\CrossAcc\zepra_concLL.x	,;*3

;ì•êÿêßå¿çÇÇ≥ÉoÅ[
Cr_seigenL_45,str\Cross\Cr_seigenL_045.x ,;LRã§óp
Cr_seigenL_70,str\Cross\Cr_seigenL_070.x ,;LRã§óp
Cr_seigenL_120,str\Cross\Cr_seigenL_120.x ,;LRã§óp
Cr_seigenL_160,str\Cross\Cr_seigenL_160.x ,;LRã§óp
Cr_seigenL_200,str\Cross\Cr_seigenL_200.x ,;LRã§óp
;Cr_seigenL_300,str\Cross\Cr_seigenL_300.x ,;LRã§óp

;ì•êÿÉxÅ[ÉX
Cr_base_15,str\Cross\CrossBase\Cr_base_015.x
Cr_base_15C,str\Cross\CrossBase\Cr_base_015C.x
Cr_base_15L,str\Cross\CrossBase\Cr_base_015L.x
Cr_base_15R,str\Cross\CrossBase\Cr_base_015R.x
Cr_base_45,str\Cross\CrossBase\Cr_base_045.x
Cr_base_45C,str\Cross\CrossBase\Cr_base_045C.x
Cr_base_45L,str\Cross\CrossBase\Cr_base_045L.x
Cr_base_45R,str\Cross\CrossBase\Cr_base_045R.x
Cr_base_70,str\Cross\CrossBase\Cr_base_070.x
Cr_base_70C,str\Cross\CrossBase\Cr_base_070C.x
Cr_base_70L,str\Cross\CrossBase\Cr_base_070L.x
Cr_base_70Long,str\Cross\CrossBase\Cr_base_070Long.x
Cr_base_70R,str\Cross\CrossBase\Cr_base_070R.x
Cr_base_100,str\Cross\CrossBase\Cr_base_100.x
Cr_base_100C,str\Cross\CrossBase\Cr_base_100C.x
Cr_base_100L,str\Cross\CrossBase\Cr_base_100L.x
Cr_base_100R,str\Cross\CrossBase\Cr_base_100R.x
Cr_base_120,str\Cross\CrossBase\Cr_base_120.x
Cr_base_120C,str\Cross\CrossBase\Cr_base_120C.x
Cr_base_120L,str\Cross\CrossBase\Cr_base_120L.x
Cr_base_120R,str\Cross\CrossBase\Cr_base_120R.x
;Cr_base_160,str\Cross\CrossBase\Cr_base_160.x
;Cr_base_160C,str\Cross\CrossBase\Cr_base_160C.x
;Cr_base_160L,str\Cross\CrossBase\Cr_base_160L.x
;Cr_base_160R,str\Cross\CrossBase\Cr_base_160R.x
Cr_base_70N,str\Cross\CrossBase\Cr_base_070_naname.x

Cr_base_grd,str\Cross\CrossBase\Cr_base_grd.x


Cr_ban2_15,str\Cross\Cr_ban2_015.x
Cr_ban2_45,str\Cross\Cr_ban2_045.x
Cr_ban2_70,str\Cross\Cr_ban2_070.x

Cr_ban4_70,str\Cross\Cr_ban4_070.x
Cr_ban4_120,str\Cross\Cr_ban4_120.x

Cr_barL_15,str\Cross\Cr_barL_015.x
Cr_barR_15,str\Cross\Cr_barR_015.x
Cr_barL_45,str\Cross\Cr_barL_045.x
Cr_barR_45,str\Cross\Cr_barR_045.x
Cr_barL2_45,str\Cross\Cr_barL2_045.x
Cr_barR2_45,str\Cross\Cr_barR2_045.x
Cr_barL_70,str\Cross\Cr_barL_070.x
Cr_barR_70,str\Cross\Cr_barR_070.x
Cr_barL2_70,str\Cross\Cr_barL2_070.x
Cr_barR2_70,str\Cross\Cr_barR2_070.x
Cr_barL_100,str\Cross\Cr_barL_100.x
Cr_barR_100,str\Cross\Cr_barR_100.x
Cr_barL2_100,str\Cross\Cr_barL2_100.x
Cr_barR2_100,str\Cross\Cr_barR2_100.x

Cr_barL_o70,str\Cross\Cr_barL_o70.x
Cr_barR_o70,str\Cross\Cr_barR_o70.x


//////////////////////////////////////////

//ksei
ParkingL,str\_keisei\Buildings\ParkingL.x
ParkingR,str\_keisei\Buildings\ParkingR.x
ParkingL2,str\_keisei\Buildings\ParkingL2.x
ParkingR2,str\_keisei\Buildings\ParkingR2.x
Bldg1L,str\_keisei\Buildings\BldgL1.x
Bldg2,str\_keisei\Buildings\Bldg2.x	,;LRåìóp
Bldg3L,str\_keisei\Buildings\BldgL3.x
Bldg4L,str\_keisei\Buildings\BldgL4.x
Bldg5L,str\_keisei\Buildings\BldgL5.x
Bldg6L,str\_keisei\Buildings\BldgL6.x
Bldg7L,str\_keisei\Buildings\BldgL7.x
Bldg8L,str\_keisei\Buildings\BldgL8.x
Bldg1R,str\_keisei\Buildings\BldgR1.x
Bldg3R,str\_keisei\Buildings\BldgR3.x
Bldg4R,str\_keisei\Buildings\BldgR4.x
Bldg5R,str\_keisei\Buildings\BldgR5.x
Bldg6R,str\_keisei\Buildings\BldgR6.x
Bldg7R,str\_keisei\Buildings\BldgR7.x
Bldg8R,str\_keisei\Buildings\BldgR8.x


//////////////////////////////////////////

Ground,str\Ground\Grass.x

DikeGrs5mL1,str\Ground\DikeGrs5mL1.x
DikeGrs5mL2,str\Ground\DikeGrs5mL2.x
DikeGrs5mL3,str\Ground\DikeGrs5mL3.x
DikeGrs5mL4,str\Ground\DikeGrs5mL4.x
DikeGrs5mL5,str\Ground\DikeGrs5mL5.x
DikeGrs5mL6,str\Ground\DikeGrs5mL6.x
DikeGrs5mR1,str\Ground\DikeGrs5mR1.x
DikeGrs5mR2,str\Ground\DikeGrs5mR2.x
DikeGrs5mR3,str\Ground\DikeGrs5mR3.x
DikeGrs5mR4,str\Ground\DikeGrs5mR4.x
DikeGrs5mR5,str\Ground\DikeGrs5mR5.x
DikeGrs5mR6,str\Ground\DikeGrs5mR6.x

Rail_a,str\Ballast01\BallastPC_K_5a.x
Rail_b,str\Ballast01\BallastPC_K_5b.x

road_a,str\Road\road_0702_a.x
road_b,str\Road\road_0702_b.x
road_c,str\Road\road_0702_c.x
road_d,str\Road\road_0702_d.x
road_50,str\Road\road_0702_50m.x

rikkyo,str\Road\RD_rr_hikone_k25.x

BG1,str\back_kogai.x
BG2,str\_keisei\Bg.x

kp0,str\KiloPosts\kilopost1.x
kp1,str\KiloPosts\kilopost31.x
kp2,str\KiloPosts\kilopost32.x
kp3,str\KiloPosts\kilopost33.x
kp4,str\KiloPosts\kilopost34.x
kp5,str\KiloPosts\kilopost2.x
kp6,str\KiloPosts\kilopost36.x
kp7,str\KiloPosts\kilopost37.x
kp8,str\KiloPosts\kilopost38.x
kp9,str\KiloPosts\kilopost39.x

PoleA,str\Pole\Pole1AC_A.x
PoleB,str\Pole\Pole1AC_B.x

kasen30,str\Pole\kasen30.x
wire30,str\Pole\wire30.x
kasen50,str\Pole\kasen50.x
wire50,str\Pole\wire50.x
